,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
71,Saber,フェルグス・マック・ロイ,72,7,"1,385/7,460","1,761/9,786","10,096","13,268",Kuroda Takaya,B-suke,Earth,Semi Reverse S,99,10%,1.09%,3%,35%,Lawful・Neutral,Male,"Brynhildr's Beloved, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QABBB,2,2,1,3,A+,Anti-Army,5,None
72,Rider,アルトリア・ペンドラゴン〔サンタオルタ〕,73,12,"1,543/9,258","1,805/11,286","11,209","13,684",Kawasumi Ayako,Takeuchi Takashi,Man,Semi S,204,8.9%,0.87%,3%,35%,Lawful・Good,Female,"Arthur, Dragon, Female, Humanoid, King, Riding, Saberface, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A++,Anti-Fortress,3,None
73,Caster,ナーサリー・ライム,Alice,74,12,"1,438/8,629","1,901/11,882","10,448","14,407",Nonaka Ai,Wada Arco,Man,Linear,50,10.8%,0.54%,3%,36%,True Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,3,3,1,3,C-,Anti-Unit,3
74,Assassin,ジャック・ザ・リッパー,"Innocent Murderer (無垢なる殺人鬼, Mukunaru Satsujinki?)切り裂きジャック, Assassin of Black, Legendary Serial Killer",75,16,"1,786/11,557","1,862/12,696","12,651","13,909",Tange Sakura,Konoe Ototsugu,Earth,Semi Reverse S,97,25.5%,1.07%,4%,44%,Chaotic・Evil,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQQAB,5,2,2,4,D,Anti-Unit,4
75,Saber,モードレッド,"Knight of Treachery (叛逆の騎士, Hangyaku no Kishi?)Saber of Red, The Knight of Londinium",76,16,"1,811/11,723","2,153/14,680","12,833","16,083",Sawashiro Miyuki,Konoe Ototsugu,Earth,Semi Reverse S,98,10%,0.56%,3%,24.5%,Chaotic・Neutral,Female,"Dragon, Humanoid, Riding, Saberface, Servant, Weak to Enuma Elish",QAABB,2,3,1,4,A+,Anti-Army,5
76,Archer,ニコラ・テスラ,"Dr. Raiden (雷電博士, Raiden Hakase?)The Modern Prometheus, Godlike Genius",77,16,"1,820/11,781","2,027/13,825","12,896","15,146",Inada Tetsu,Namaniku ATK (Nitroplus),Star,Reverse S,147,7.9%,0.87%,3%,31.5%,Chaotic・Good,Male,"Brynhildr's Beloved, Humanoid, Male, Servant",QAABB,3,2,1,3,EX,Anti-Fortress,3
77,Lancer,アルトリア・ペンドラゴン〔オルタ〕,"Artoria Lancer, King of Storms",78,12,"1,661/9,968","1,881/11,761","12,069","14,260",Kawasumi Ayako,Ishida Akira,Sky,Semi S,88,11.8%,0.74%,4%,23%,Lawful・Good,Female,"Arthur, Dragon, Female, King, Humanoid, Riding, Saberface, Servant, Weak to Enuma Elish",QQABB,2,3,1,4,A++,Anti-Fortress,
78,Caster,ヴァン・ホーエンハイム・パラケルスス,79,7,"1,246/6,711","1,711/9,506","9,082","12,889",Miki Shinichirou,Nakahara,Man,Linear,50,10.8%,0.55%,3%,36%,Chaotic・Good,Male,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB,2,2,1,3,A+,Anti-Army,3,None
79,Caster,チャールズ・バベッジ,"Dream of Steam (蒸気の夢, Jōki no Yume?)
King of Steam (蒸気王, Jōki-Ō?), Father of the Computer",80,7,"1,113/5,996","1,959/10,887","8,115","14,761",Inada Tetsu,I-IV,Man,S,48,10.8%,0.91%,3%,36%,Chaotic・Neutral,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QAABB,2,2,1,3,A+,Anti-Army,4
80,Assassin,ヘンリー・ジキル＆ハイド,"Double Entities (二重存在者, Nijū Sonzai-sha?)Dr. Jekyll and Mr. Hyde, Edward Hyde",81,7,"1,173/6,320","1,741/9,675","8,553","13,118",Miyano Mamoru,Nakahara,Earth,Linear,99 /  9,25.6% /  5%,1.05% /  1.02%,4% /  5%,55% /  58.5%,Lawful-Good (Jekyll)・Chaotic-Evil (Hyde),Male,"Brynhildr's Beloved (Jekyll), Humanoid, Male, Servant, Weak to Enuma Elish",QQABB,2,2,1,3,C,Anti-Unit,－
81,Assassin,ヘンリー・ジキル＆ハイド,"Double Entities (二重存在者, Nijū Sonzai-sha?)Dr. Jekyll and Mr. Hyde, Edward Hyde",81,7,"1,173/6,320","1,741/9,675","8,553","13,118",Miyano Mamoru,Nakahara,Earth,Linear,99 /  9,25.6% /  5%,1.05% /  1.02%,4% /  5%,55% /  58.5%,Lawful-Good (Jekyll)・Chaotic-Evil (Hyde),Male,"Brynhildr's Beloved (Jekyll), Humanoid, Male, Servant, Weak to Enuma Elish",QQABB,2,2,1,3,C,Anti-Unit,－
82,Berserker,フランケンシュタイン,"Innocent Bride (無垢なる花嫁, Mukunaru Hanayome?)Berserker of Black, Fran, Frankenstein's Monster",82,12,"1,573/9,441","1,710/10,687","11,431","12,958",Nonaka Ai,Okazaki Takeshi,Earth,Semi Reverse S,10,4.9%,0.83%,5%,58.5%,Chaotic・Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,2,2,1,3,D~B,Anti-Army,6
83,Caster,ソロモン,"Grand Caster, King of Magic, Solomon-Goetia",83,16,"1,645 / 10,650","2,091 / 14,259","11,658","15,621",Sugita Tomokazu,Takeuchi Takashi,Sky,Linear,51,11%,1.64%,3%,33%,Lawful ・ Good,Male,"Humanoid, King, Male, Super Large (London Demon Pillar), Weak to Enuma Elish",QAAAB,2,1,1,3,-,-,1
84,Archer,アルジュナ,"The Endowed Hero (授かりの英雄, Sazukari no Eiyū?)",84,16,"1,907/12,342","1,940/13,230","13,510","14,494",Shimazaki Nobunaga,pako,Sky,Semi Reverse S,154,8%,0.51%,3%,31.5%,Lawful・Neutral,Male,"Divine, Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB,2,3,3,5,A+,Anti-Army,1
85,Lancer,カルナ,"Hero of Charity (施しの英雄, Hodokoshi no Eiyū?)Lancer of Red, Son of the Sun God, Launcher",85,16,"1,850/11,976","1,999/13,632","13,110","14,934",Yusa Kouji,pako,Sky,Reverse S,88,12.2%,0.72%,4%,28%,Lawful・Good,Male,"Brynhildr's Beloved, Divine, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QQABB,3,3,1,4,EX,Anti-Divine,5
86,Assassin,謎のヒロインX,"MHX, A-X, Mysterious Racer X (Summer Event)",86,16,"1,817/11,761","1,862/12,696","12,874","13,909",Kawasumi Ayako,BUNBUN,Star,Linear,98,25.6%,0.81%,4%,38.5%,Chaotic・Good,Female,"Arthur, Dragon, Female, Humanoid, King, Riding, Saberface, Servant",QQAAB,4,2,1,4,A+,Anti-Unit,12
87,Lancer,フィン・マックール,"Finn MacCool, Finn MacCoul",87,12,"1,488/8,930","2,040/12,750","10,812","15,459",Miki Shinichirou,Moriyama Daisuke,Sky,Reverse S,89,12.3%,0.55%,4%,32%,True Neutral,Male,"Divine, Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB,2,2,1,4,A,Anti-Army,3
88,Lancer,ブリュンヒルデ,"Brynhild (Brünnhilde), Sigrdrífa",88,16,"1,766/11,432","2,174/14,825","12,514","16,241",Noto Mamiko,Miwa Shirō,Sky,Semi Reverse S,87,12.2%,1.07%,4%,32%,Neutral・Good,Female,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQABB,3,2,1,5,B,Anti-Unit,5
89,Berserker,ベオウルフ,King of Savagery,89,12,"1,707/10,247","1,652/10,327","12,407","12,521",Nakai Kazuya,Simosi,Earth,Linear,10,4.9%,0.68%,5%,58.5%,Chaotic・Good,Male,"Brynhildr's Beloved, Humanoid, King, Male, Servant, Weak to Enuma Elish",QABBB,3,3,1,4,A+,Anti-Unit,12
90,Saber,ネロ・クラウディウス 〔ブライド〕,Saber Bride,90,16,"1,793/11,607","2,089/14,248","12,706","15,609",Tange Sakura,Wada Arco,Man,Semi S,102,10.1%,0.7%,3%,35%,Chaotic・Bride,Female,"Female, Humanoid, King, Riding, Roman, Saberface, Servant, Weak to Enuma Elish",QAABB,3,3,1,5,B+,Anti-Unit,2
91,Saber,両儀式,"「Ryōgi Shiki」, Void Shiki, Saber Shiki",91,16,"1,656/10,721","2,266/15,453","11,736","16,929",Sakamoto Maaya,Takeuchi Takashi,Man,S,102,9.9%,0.84%,3%,24.5%,True Neutral,Female,"Female, Humanoid, Pseudo-Servant, Servant",QAABB,4,2,1,4,EX,Anti-Unit,1
92,Assassin,両儀式,Ryougi Shiki,92,12,"1,477/8,867","1,768/11,055","10,736","13,404",Sakamoto Maaya,Takeuchi Takashi,Man,Linear,102,25.6%,0.8%,4%,44%,Chaotic ・ Good,Female,"Female, Humanoid, Living Human, Pseudo-Servant, Servant",QQAAB,4,2,1,5,EX,Anti-Unit,3
93,Ruler,天草四郎,"The One who Sought for an Endless Dream (終わりのない夢を追う者, Owari no Nai Yume wo Ou-mono?), Amakusa Shirou,Amakusa Shirō Tokisada (天草四郎時貞?), Shirō Kotomine (シロウ・コトミネ?)",93,16,"1,695/10,972","2,069/14,107","12,011","15,455",Uchiyama Kōki,Konoe Ototsugu,Man,Reverse S,100,10%,0.86%,3%,21%,Lawful・Good,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QAABB,3,2,1,7,A+,Anti-Army,1
94,Rider,アストルフォ,"Knight of Evaporated Sanity (理性蒸発の騎士, Risei Jōhatsu no Kishi?) Rider of Black, Sailor Paladin",94,12,"1,489/8,937","1,787/11,172","10,821","13,546",Ookubo Rumi,Konoe Ototsugu,Earth,Semi Reverse S,205,9%,0.66%,1%,40%,Chaotic・Good,Unknown,"Humanoid, Riding, Servant, Weak to Enuma Elish",QQQAB,2,2,1,4,B+,Anti-Army,1
95,Archer,子ギル,"Ko-Gil, Young Gil, Child Gil, Gil-kun, Gilgamesh (Child)",95,7,"1,429/7,696","1,571/8,731","10,415","11,838",Endou Aya,Sky Sphere,Sky,Reverse S,153,7.9%,0.62%,3%,36%,Chaotic・Good,Male,"Divine, Humanoid, King, Male, Servant, Weak to Enuma Elish",QAABB,3,3,3,3,B+,Anti-Unit,10
96,Avenger,巌窟王 エドモン・ダンテス,"The Count of Monte Cristo (モンテ・クリスト伯爵?), The King of the Cavern (巌窟王, Gankutsuō?)",96,16,"1,953/12,641","1,785/12,177","13,838","13,340",Shimazaki Nobunaga,Komatsuzaki Rui,Man,S,30,5.9%,0.62%,6%,7%,Chaotic・Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQABB,4,2,3,5,A,Anti-Army,8
97,Berserker,ナイチンゲール,"Angel of Crimea (クリミアの天使, Kurimia no Tenshi?)Florence Nightingale (フローレンス・ナイチンゲール), Mercédès, The White Cloth of Steel, The Lady with the Lamp",97,16,"1,573/10,184","2,232/15,221","11,148","16,675",Sawashiro Miyuki,Takahashi Keitarō,Man,Semi S,10,5%,0.77%,5%,56.8%,Lawful・Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,6,2,1,5,C,Anti-Army,－
98,Berserker,クー・フーリン〔オルタ〕,"Cú Alter, Mad King Cú Chulainn",98,16,"1,979/12,805","1,790/12,210","14,017","13,377",Canna Nobutoshi,Shimadoriru,Earth,Reverse S,9,5.1%,0.69%,5%,52%,Chaotic・Evil,Male,"Brynhildr's Beloved, Divine, Humanoid, Male, Servant, Weak to Enuma Elish",QABBB,4,3,3,5,A,Anti-Unit,12
99,Rider,女王メイヴ,"Queen of Connacht (コノートの女王, Konōto no Joō?)Queen Medb, Eternal Lady",99,16,"1,591/10,296","2,048/13,968","11,270","15,303",Sakura Ayane,Takayama Kisai,Earth,Linear,208,9%,0.86%,3%,40%,Chaotic・Evil,Female,"Female, Humanoid, King, Riding, Servant, Weak to Enuma Elish",QAABB,3,2,1,7,B,Anti-Army,5
100,Caster,エレナ・ブラヴァツキー,"Elena Blavatsky, Madame Blavatsky, Еле́на Петро́вна Блава́тская, Yelena Petrovna Blavatskaya",100,12,"1,438/8,629","1,901/11,882","10,448","14,407",Kanemoto Hisako,MatsuRyuu,Man,Linear,51,10.7%,0.45%,3%,36%,Chaotic・Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,6,3,1,3,A,Anti-Army,3
101,Saber,ラーマ,101,12,"1,642/9,854","1,901/11,882","11,931","14,541",Sawashiro Miyuki,Rin Kususaga,Sky,Semi Reverse S,100,10.2%,0.84%,3%,24.5%,Lawful・Good,Male,"Brynhildr's Beloved, Divine, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB,2,2,1,4,A+,Anti-Demon,5,None
102,Lancer,神槍 李書文,"No Second Strike (二の打ち要らず, Ni no Uchi Irazu?)Legendary Spearman, God Spear Li (神槍李)",102,12,"1,608/9,653","1,817/11,360","11,688","13,774",Yasui Kunihiko,Wada Arco,Man,S,87,12.2%,0.52%,4%,40%,Neutral・Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB,3,3,1,5,-,Anti-Unit,3
103,Caster,トーマス・エジソン,"The Wizard of Menlo Park (メンロパークの魔術師, Menropāku no Majutsu-shi?)Thomas Alva Edison, King of Inventors",103,12,"1,325/7,952","1,901/11,882","9,628","14,407",Terashima Takuma,pako,Man,Semi Reverse S,51,10.6%,0.51%,3%,60%,Lawful・Neutral,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB,3,3,3,5,EX,Anti-Populace,1
104,Caster,ジェロニモ,"Goyaałé, Jeronimo",104,7,"1,273/6,857","1,642/9,123","9,280","12,369",Egawa Hisao,Sakamoto Mineji,Man,Linear,49,11%,0.9%,3%,40.5%,Neutral・Good,Male,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QAABB,2,2,1,4,B,Anti-Army,1
105,Archer,ビリー・ザ・キッド,Juvenile Rascal King (少年悪漢王?),105,7,"1,279/6,890","1,711/9,506","9,325","12,889",Takano Urara,Shimaudon,Man,Linear,150,8%,0.56%,3%,45%,Chaotic ・ Neutral,Male,"Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QQAAB,2,3,4,4,C++,Anti-Unit,3
106,Avenger,ジャンヌ・ダルク〔オルタ〕,"Dragon Witch (竜の魔女 Ryū no Majo), Jalter, Witch of Vengeance, 邪ンヌ",106,16,"2,046/13,244","1,724/11,761","14,498","12,885",Sakamoto Maaya,Takeuchi Takashi,Man,S,29,6%,0.83%,5%,5.7%,Chaotic・Evil,Female,"Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QAABB,3,2,4,7,A+,Anti-Army,
107,Avenger,アンリマユ,"Avenger, All the World's Evil, King of Daemons, Aŋra Mainiiu",107,4,"1,008/5,683","1,502/7,981","8,235","11,518",Terashima Takuma,Nekotawawa,Man,Linear,29,6%,0.79%,5%,9%,Chaotic・Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB,3,2,1,4,C-,Anti-Unit,－
108,Rider,イスカンダル,"The King of Conquerors of the Distant Lands (遥かなる征服王, Harukanaru Seifuku-ō?) Alexander the Great, King of Conquerors",108,16,"1,786/11,560","1,938/13,219","12,654","14,482",Ootsuka Akio,Takeuchi Takashi,Man,Reverse S,205,8.8%,0.66% / 0.86%,3%,40%,Neutral・Good,Male,"Brynhildr's Beloved, Divine, Greek Mythology Males, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB,3,2,1,6,EX,Anti-Army,8
109,Assassin,エミヤ〔アサシン〕,"Emiya Kiritsugu (衛宮切嗣, Emiya Kiritsugu?), Magus Killer",109,12,"1,493/8,958","1,786/11,168","10,846","13,541",Koyama Rikiya,AKIRA,Man,Semi Reverse S,97,25.6%,0.46% 0.28%,4%,44%,Chaotic・Evil,Male,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB,4,2,6,8,B,Anti-Unit,
110,Assassin,百貌のハサン,"Leader of Hashasheen (暗殺教団教主, Ansatsu Kyōdan Kyōshu?)Asa-ko (アサ子?), Hundred-Faced Hassan, Hassan of the Hundred Personas",110,7,"1,241/6,686","1,675/9,310","9,049","12,623",Abe Akina,Task Ohna,Man,Semi S,97,25.5%,0.48% 0.38%,4%,44%,Lawful・Evil,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,3,3,1,6,B+,Anti-Unit,13
111,Caster,アイリスフィール〔天の衣〕,"Irisviel von Einzbern, Iri, White Holy Grail, Irisviel (Holy Grail)",111,12,"1,372/8,237","1,996/12,476","9,973","15,127",Ohara Sayaka,Shimaudon,Sky,Semi Reverse S,50,10.8%,0.42%,3%,34.5%,Chaotic・Good,Female,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,3,3,3,4,B,Magecraft,－
112,Assassin,酒呑童子,"Shuten-Douji, Saṃghāta Hell Berserker, Ibuki-Dōji?",112,16,"1,853/11,993","1,881/12,825","13,128","14,050",Yūki Aoi,Honjou Raita,Earth,Semi Reverse S,98,25%,0.55%,4%,31.6%,Chaotic・Evil,Female,"Demonic, Divine, Dragon, Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,4,3,1,6,B,Anti-Army,1
113,Caster,玄奘三蔵,"The Bonze of Tang Dynasty (唐代の法師, Tō-dai no Hōshi?)Genjou Sanzou",113,16,"1,801/11,658","1,901/12,965","12,761","14,204",Komatsu Mikako,Okazaki Takeshi,Man,S,52,11%,0.82%,3%,34.5%,Lawful・Good,Female,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,3,2,1,6,B,Anti-Army,12
114,Berserker,源頼光,"Minamoto no Yorimitsu, Minamoto no Raikou, Ushi Gozen, Kālasūtra Hell Rider",114,16,"1,786/11,556","1,980/13,500","12,650","14,790",Tomatsu Haruka,Honjou Raita,Sky,Semi S,9,4.9%,0.46%,5%,39%,Chaotic・Good,Female,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QAABB,3,4,1,5,B++,Anti-Army,7
115,Rider,坂田金時,Kintarō (金太郎?),115,12,"1,636/9,819","1,728/10,800","11,889","13,095",Yusa Kōji,Honjou Raita,Earth,Reverse S,198,9%,1.15%,3%,40%,Lawful・Good,Male,"Brynhildr's Beloved, Divine, Humanoid, Male, Servant, Weak to Enuma Elish",QQABB,4,2,1,5,B,Anti-Army,4
116,Berserker,茨木童子,"Ibaraki-Douji, Banana Oni",116,12,"1,606/9,636","1,752/10,954","11,667","13,282",Touyama Nao,Hidari,Earth,Semi S,10,4.9%,1.03%,5%,52%,Chaotic・Evil,Female,"Demonic, Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,4,2,1,5,B,Anti-Army,1
117,Assassin,風魔小太郎,"Fuuma Kotarou, Fuuma ""Evil-Wind"" Kotarou",117,7,"1,316/7,091","1,592/8,844","9,597","11,991",Hanae Natsuki,Sasaki Shonen,Man,Reverse S,100,25.6%,0.54%,4%,38.5%,Chaotic・Evil,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQQAB,4,4,1,4,B,Anti-Army,5
118,Rider,オジマンディアス,"King of GodsPharaoh (神王, Shin-Ō?)Ramesses II, King of Kings, Meryamen, Sun King, God-king",118,16,"1,850/11,971","1,881/12,830","13,104","14,056",Koyasu Takehito,Nakahara,Sky,Linear,205,9%,0.59%,3%,30%,Chaotic・Neutral,Male,"Brynhildr's Beloved, Divine, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB,5,3,1,5,EX,Anti-Fortress,5
119,Lancer,アルトリア・ペンドラゴン,"Lion King (獅子王, Shishi-Ō?)King Arthur, King of Knights, Goddess of Rhongomyniad",119,16,"1,699/10,995","2,288/15,606","12,036","17,097",Kawasumi Ayako,Ishida Akira,Sky,Linear,89,12.2%,1.1%,4%,24%,Lawful・Good,Female,"Arthur, Dragon, Female, King, Humanoid, Riding, Saberface, Servant, Weak to Enuma Elish",QQABB,3,2,1,5,A++,Anti-Fortress,2
120,Caster,ニトクリス,"Avatar of the Sky (天空の化身, Tenkū no Keshin?)Nitocret",120,12,"1,510/9,060","1,806/11,288","10,970","13,686",Tanaka Minami,Shimaudon,Earth,Reverse S,50,10.8%,0.54%,3%,36%,Lawful・Good,Female,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QAAAB,4,3,3,5,B+,Anti-Army,3
121,Saber,ランスロット,"Sir Lancelot du Lac, Lord of Joyous Gard, Knight of the Lake",121,12,"1,658/9,949","1,854/11,589","12,046","14,051",Okiayu Ryoutarou,Shimadoriru,Earth,S,100,10%,0.83%,3%,28%,Lawful・Good,Male,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB,3,2,4,5,A,Anti-Army,
122,Archer,トリスタン,"Drustanus, Trystan, Tristram, Trischin, Child of Sadness",122,12,"1,622/9,735","1,862/11,637","11,787","14,110",Uchiyama Kouki,Morii Shizuki,Earth,S,145,8.1%,0.58%,3%,31.5%,Lawful・Good,Male,"Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB,4,3,5,6,A,Anti-Army,7
123,Saber,ガウェイン,"Holy Sword of the Sun (太陽の聖剣, Taiyō no Seiken?)Knight of the Sun, White Knight of the Round Table",123,12,"1,695/10,173","1,827/11,419","12,317","13,845",Mizushima Takahiro,Wada Arco,Earth,Linear,102,10%,1.14%,3%,21%,Lawful・Good,Male,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QABBB,2,2,1,5,A+,Anti-Army,4
124,Assassin,静謐のハサン,Mary,124,7,"1,232/6,636","1,675/9,310","8,981","12,623",Senbongi Sayaka,Nakahara,Man,Semi Reverse S,102,25.6%,0.53%,4%,44%,Lawful・Evil,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB,3,3,4,5,C,Anti-Unit,1
125,Archer,俵藤太,"Fujiwara no Hidesato (藤原秀郷?), Tawara no Touta",125,7,"1,306/7,032","1,764/9,800","9,517","13,287",Suzumura Kenichi,Simosi,Man,Semi S,150,7.8%,0.57%,3%,36%,Neutral・Good,Male,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QAABB,2,3,1,5,B,Anti-Army,3
126,Saber,ベディヴィエール,"The Silver Arm (銀色の腕, Gin'iro no Ude?)Lucius, The Shining Airgetlám",126,7,"1,416/7,627","1,727/9,595","10,322","13,009",Miyano Mamoru,Sky Sphere,Star,S,100,10.2%,1.11%,3%,28%,Lawful・Good,Male,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QQABB,2,2,1,5,C,Anti-Unit,2
127,Caster,レオナルド・ダ・ヴィンチ,"Universal Genius (万能の天才), Da Vinci-chan (ダ・ヴィンチちゃん), Shopkeeper",127,16,"1,637/10,598","2,091/14,259","11,601","15,621",Sakamoto Maaya,Simosi,Star,Semi S,50,10.8%,0.54%,3%,34.5%,Chaotic・Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,4,3,1,4,EX,Anti-UnitAnti-Army,1
128,Lancer,玉藻の前; タマモちゃんサマー,"Summer Tamamo-chan, Tamamo Shark",128,16,"1,657/10,726","2,221/15,147","11,741","16,594",Saito Chiwa,Wada Arco,Sky,Linear,91,12.2%,1.05%,4%,40%,Neutral・Summer,Female,"Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQABB,4,2,3,4,C,Anti-Unit,4
129,Archer,アルトリア・ペンドラゴン,"Archuria, Squirtoria",129,16,"1,742/11,276","2,134/14,553","12,343","15,943",Kawasumi Ayako,Takeuchi Takashi,Earth,Linear,153,8%,0.59%,3%,25.8%,Lawful・Good,Female,"Arthur, Dragon, Female, Humanoid, King, Saberface, Servant, Weak to Enuma Elish",QQAAB,4,3,3,5,A,Anti-Unit,10
130,Caster,マリー・アントワネット,130,12,"1,510/9,060","1,824/11,404","10,970","13,827",Taneda Risa,Ginka,Man,Reverse S,50,10.9%,0.32%,3%,36%,Lawful・Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB,3,5,1,4,A,Anti-ArmyAnti-Populace,3,None
131,Archer,アン・ボニー＆メアリー・リード,131,12,"1,574/9,446","1,843/11,521","11,437","13,969","Nonaka Ai, Kawasumi Ayako",I-IV,Man,Semi S,153,8.1%,0.85%,3%,40.5%%,Chaotic・Neutral,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,3,2,1,5,C++,Anti-Unit,9,None
132,Rider,モードレッド,"Miss Surfer Mor, Miss Su-Mor",132,12,"1,535/9,212","1,824/11,400","11,154","13,822",Sawashiro Miyuki,Konoe Ototsugu,Earth,Semi Reverse S,204,9.2%,0.71%,3%,35%,Chaotic・Good,Female,"Dragon, Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQAAB,3,2,1,4,A,Anti-Wave,5
133,Assassin,スカサハ,133,12,"1,508/9,049","1,786/11,168","10,956","13,541",Noto Mamiko,Koyama Hirokazu,Star,Linear,98,25.6%,0.71%,4%,44%,Neutral・Good,Female,"Female, Humanoid, King, Servant, Weak to Enuma Elish",QQQAB,3,3,3,5,B+,Anti-UnitAnti-Army,5,None
134,Lancer,清姫〔ランサー〕,134,12,"1,489/8,936","1,899/11,870","10,820","14,392",Taneda Risa,BLACK,Earth,Linear,92,12%,1.05%,4%,40%,Chaotic・Evil,Female,"Dragon, Female, Humanoid, Servant, Weak to Enuma Elish",QQABB,2,2,6,5,A,Anti-Unit,6,None
135,Ruler,マルタ,Saint Martha (Ruler),135,12,"1,591/9,546","1,800/11,250","11,558","13,640",Hayami Saori,Sakamoto Mineji,Man,Linear,102,10%,0.76%,3%,21%,Lawful・Good,Female,"Female, Humanoid, Servant, Weak to Enuma Elish",QABBB,4,3,1,5,A,Anti-UnitAnti-Dragon,10
136,Caster,イリヤスフィール・フォン・アインツベルン,Illya,136,16,"1,677/10,857","2,027/13,825","11,885","15,146","Kadowaki Mai, Takano Naoko",Hiroyama Hiroshi,Man,Reverse S,51,10.7%,0.32%,3%,42%,Neutral・Good,Female,"Female, Humanoid, Illya, Living Human, Pseudo-Servants, Servant, Weak to Enuma Elish",QAAAB,3,5,1,5,A+,Anti-Unit,4
137,Archer,クロエ・フォン・アインツベルン,Kuro,137,12,"1,640/9,845","1,746/10,914","11,920","13,239",Saito Chiwa,Hiroyama Hiroshi,Sky,Reverse S,148,8%,0.38%,3%,36%,Chaotic・Good,Female,"Female, Humanoid, Living Human, Servant, Weak to Enuma Elish",QQAAB,3,6,2,4,C,Anti-Unit,6
138,Saber,エリザベート・バートリー〔ブレイブ〕,"Brave-Eliza, Elizabeth Bathory (Brave)",138,12,"1,649/9,899","1,799/11,248","11,986","13,638",Ookubo Rumi,Wada Arco,Earth,Reverse S,100,9.9%,0.55%,3%,28%,Chaotic・Good,Female,"Dragon, Female, Humanoid, Servant, Weak to Enuma Elish",QAABB,4,3,1,5,B,Anti-Army,7
139,Assassin,クレオパトラ,The Last Pharaoh,139,16,"1,713/11,088","1,965/13,402","12,138","14,682",Kugimiya Rie,Komatsuzaki Rui,Man,Linear,98,25.5%,1.06%,4%,49.5%,Lawful・Neutral,Female,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QQABB,4,2,3,6,A,Anti-Army,5
140,Lancer,ヴラド三世〔EXTRA〕,"Vlad the Impaler, Vlad Ţepeş, Count Dracula",140,12,"1,462/8,775","2,080/13,005","10,625","15,769",Egawa Hisao,Wada Arco,Man,S,88,11.6%,1.1%,4%,24%,Lawful・Good,Male,"Humanoid, King, Male, Servant, Weak to Enuma Elish",QQABB,3,2,3,5,C,Anti-Army,6
